acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
0.61793035,9.84648,1.8686991,0.7122689,-0.45937067,-1.2250903,298.91162,-77.219696,-4.2846646
1.1758069,8.4418745,1.2568443,0.6627888,-0.2687807,-1.2238685,299.13824,-77.31249,-4.5523396
1.693596,7.1201496,0.64367294,0.6078109,-0.05131268,-1.2366967,299.31506,-77.38434,-4.8289504
2.0371501,5.741475,-0.19686395,0.5513059,0.20066923,-1.2541064,299.4184,-77.45471,-5.0676856
2.3282793,4.3812814,-1.0750241,0.52381694,0.46089783,-1.282817,299.4598,-77.508896,-5.3195186
2.531839,3.1223948,-1.752486,0.52381694,0.6899723,-1.3133603,299.41345,-77.57606,-5.576779
2.7119849,1.9040399,-2.3735151,0.54305923,0.83199847,-1.318858,299.31866,-77.63458,-5.8370323
2.8175342,0.9477163,-2.614531,0.58276546,0.893085,-1.3081679,299.17792,-77.74008,-6.1148033
2.9030313,0.06899644,-2.7570262,0.6230826,0.8680395,-1.2623531,299.01672,-77.84849,-6.379613
2.9021194,-0.5399487,-2.4859467,0.66798115,0.8081747,-1.1939361,298.84424,-78.00029,-6.6380744
2.8784525,-1.0748225,-2.107275,0.70524395,0.7309003,-1.0772609,298.6741,-78.16922,-6.8607583
2.7718155,-1.3725604,-1.3931012,0.7284568,0.61544675,-0.95111716,298.5221,-78.351204,-7.0535583
2.6409144,-1.5994554,-0.5815151,0.7290677,0.5216789,-0.81061816,298.37552,-78.555695,-7.2004304
2.40706,-1.6587535,0.36021128,0.72051555,0.42852196,-0.6649268,298.2434,-78.738815,-7.302359
2.083459,-1.5929364,1.4461937,0.6609562,0.37323865,-0.5131268,298.1186,-78.93814,-7.354838
1.7376984,-1.3201119,2.2954674,0.56046885,0.3313944,-0.37873647,297.99268,-79.05941,-7.3692594
1.3863201,-0.9972236,3.0884428,0.40225476,0.28680122,-0.23945917,297.87653,-79.18832,-7.332288
1.2344004,-0.4669134,3.7883806,0.20830505,0.2751948,-0.11484267,297.7472,-79.20658,-7.2767363
1.1342497,0.12922138,4.4751277,-0.043066,0.23793201,0.009162978,297.63275,-79.20467,-7.175786
1.2996645,0.85982484,4.9001575,-0.17256944,0.19364429,0.06688975,297.5254,-79.0957,-7.0797234
1.5489109,1.6411161,5.250061,-0.4156938,0.112704635,0.19975294,297.43008,-78.93414,-6.922262
1.9899693,2.4043636,5.2156477,-0.6301075,-0.018020526,0.35155296,297.36322,-78.68257,-6.716413
2.4896867,3.1586542,5.0600753,-0.7825184,-0.25686884,0.5213735,297.3371,-78.39259,-6.457624
2.4136171,3.3162434,4.2617497,-0.82711154,-0.5381723,0.6795876,297.3404,-78.07012,-6.083107
2.1263244,3.254511,3.2289205,-0.795652,-0.7684685,0.8127562,297.37512,-77.715195,-5.6588216
1.8347678,3.1918626,2.1807623,-0.6930266,-0.90041536,0.90010995,297.41382,-77.41522,-5.1256595
1.5490884,3.130477,1.153733,-0.55680364,-0.93767816,0.9392053,297.47217,-77.10147,-4.5657315
0.9300847,2.680984,0.12651594,-0.4288274,-0.8918633,0.9502009,297.52682,-76.78026,-3.9918933
0.16878058,2.0671825,-0.9060028,-0.2782491,-0.7883216,0.92149025,297.56232,-76.46713,-3.4257686
-0.5044158,1.455996,-1.6697375,-0.13713925,-0.6188065,0.8594874,297.6669,-76.471825,-3.003966
-1.1451005,0.8392175,-2.3199847,-0.028099801,-0.4175264,0.77396625,297.73386,-76.493546,-2.611204
-1.5395408,0.34387147,-2.6213315,0.06811147,-0.21624629,0.679893,297.83124,-76.67614,-2.393065
-1.8195394,-0.09678222,-2.7590356,0.1301143,-0.03481932,0.56779927,297.88632,-76.87336,-2.2191007
-1.8617578,-0.37287152,-2.7148402,0.15454891,0.100792766,0.46181414,297.9567,-77.164185,-2.1988497
-1.7377262,-0.5350665,-2.5431044,0.15210545,0.22235495,0.37812558,297.988,-77.46311,-2.2172313
-1.2061106,-0.4592395,-2.0412893,0.15577064,0.3313944,0.31948254,298.00635,-77.77203,-2.3197205
-0.4056292,-0.21863237,-1.324095,0.13652839,0.35308012,0.2837469,298.02005,-78.07121,-2.444481
0.124685,-0.034924686,-0.85563076,0.13408493,0.35796702,0.24556783,297.99658,-78.338295,-2.5696476
0.41634667,0.0989528,-0.6070011,0.13652839,0.38423425,0.24220806,297.9621,-78.601135,-2.7001262
0.6541826,0.20981897,-0.37793604,0.14477506,0.4071417,0.23518312,297.86584,-78.753975,-2.6746912
