acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
6.1607823,1.6097943,7.2865024,-0.03145956,-0.021685716,0.0143553335,52.93395,-7.864161,40.62995
6.170959,1.579265,7.281414,-0.02076942,-0.0143553335,0.010995574,52.94002,-7.8785844,40.63232
6.1751146,1.5562042,7.2764473,-0.02687807,-0.01160644,0.011301007,52.94617,-7.8877144,40.637123
6.170305,1.5441804,7.2716374,-0.024129177,-0.016187929,0.018325957,52.95103,-7.900154,40.64204
6.165488,1.5321375,7.2668204,-0.03023783,-0.015271631,0.014660766,52.961403,-7.9030466,40.647724
6.160735,1.5202552,7.2620673,-0.018936822,-0.015882496,0.016798794,52.96739,-7.907915,40.65555
6.161616,1.5094067,7.2648125,-0.02076942,-0.01038471,0.0125227375,52.97654,-7.9105887,40.660652
6.170977,1.5000453,7.278855,-0.017104227,-0.0061086523,0.01863139,52.981087,-7.914526,40.666718
6.175571,1.4983909,7.285011,-0.025045475,0.00061086525,0.014966198,52.986286,-7.9143214,40.669155
6.170967,1.5122023,7.275803,-0.022602014,0.0018325958,0.017104227,52.98716,-7.9149656,40.67242
6.17018,1.522169,7.26771,-0.027488936,-0.0027488936,0.014966198,52.98863,-7.9117312,40.674377
6.1820984,1.5197854,7.262943,-0.03023783,0.007330383,0.019242255,52.98587,-7.907978,40.672234
6.193881,1.5174288,7.2582297,-0.031154128,0.019242255,0.01985312,52.974552,-7.9054084,40.675728
6.205887,1.5150276,7.2534275,-0.04062254,0.006414085,0.014966198,52.965065,-7.9007735,40.683075
