acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
0.033290397,-14.565235,0.272703,0.95142263,0.77457714,-0.21777347,92.39973,106.81861,-11.433573
0.3037763,-14.959101,0.25372154,1.2034045,0.84879726,-0.2724459,92.28741,106.4047,-11.339768
0.5744623,-15.305545,0.22604187,1.455081,0.8897252,-0.3436117,92.215515,105.936554,-11.204041
0.8220058,-15.489434,0.17653316,1.6862935,0.90133166,-0.43004912,92.15295,105.42659,-11.049901
1.0677563,-15.671991,0.12738307,1.8912388,0.90133166,-0.48472157,92.10299,104.846176,-10.843906
1.3162462,-15.856584,0.07768508,1.9853121,0.895223,-0.60048056,92.04754,104.23534,-10.602631
1.5326926,-15.991522,0.04551249,2.1374176,0.8915578,-0.7492262,91.98951,103.584785,-10.347534
1.6231557,-15.939148,0.078841,2.281887,0.87598073,-0.9007208,91.92162,102.91996,-10.067054
1.6776986,-15.8166065,0.1244807,2.4190264,0.8585711,-1.0503827,91.87202,102.169044,-9.683081
1.5881561,-15.400234,0.22297737,2.5476136,0.8213083,-1.1688906,91.80844,101.39756,-9.277526
1.487959,-14.973742,0.3176767,2.713158,0.78954333,-1.2318097,91.74563,100.59984,-8.851887
1.223035,-14.411359,0.3455634,2.9553661,0.7611381,-1.2498302,91.67163,99.791756,-8.4187355
0.91546136,-13.835269,0.36262077,3.2467487,0.8127562,-1.2421945,91.60923,99.001015,-8.003048
0.36567912,-13.668669,0.22101021,3.5848627,0.90041536,-1.2815952,91.54835,98.21918,-7.5805817
-0.37781167,-13.463229,-0.032278914,3.8774672,0.9211848,-1.3949108,91.49065,97.51884,-7.1935554
-1.2649256,-13.441325,-1.0289129,4.015828,1.0091494,-1.4999796,91.47764,96.90665,-6.805866
-2.3725877,-13.413976,-2.2733233,3.9834523,1.1591167,-1.5671748,91.50547,96.50357,-6.5006113
-3.0965593,-13.376204,-3.1478662,3.8224893,1.2977833,-1.5696182,91.55397,83.759026,-6.1948643
-3.699847,-13.33538,-3.9053779,3.637397,1.3839152,-1.5176947,91.62814,83.87206,-5.897049
-4.474016,-13.43271,-4.565534,3.4245105,1.4037683,-1.4624114,91.791855,83.77206,-5.8049154
-5.3206296,-13.599095,-5.162568,3.2033772,1.4080443,-1.4178182,91.97282,83.637535,-5.7272673
-6.051423,-13.872115,-5.495594,3.019507,1.3655893,-1.3949108,92.307655,83.465385,-5.73384
-6.7467647,-14.193411,-5.725776,2.8655689,1.3228287,-1.4175128,92.6383,83.31427,-5.737843
-7.2638307,-14.327889,-5.6990104,2.7119362,1.3054191,-1.4993688,93.072,83.159546,-5.817761
-7.72301,-14.385891,-5.5588393,2.4767532,1.2718215,-1.5488489,93.478966,83.04626,-5.8911242
-7.8914146,-14.073272,-4.9743795,2.3710735,1.1786644,-1.6432275,93.99051,82.94422,-5.9411693
-7.934132,-13.584394,-4.172242,2.2009475,1.1563679,-1.7400496,94.49575,82.90694,-5.969215
-7.9004583,-12.964376,-3.5084124,1.9795089,1.0855075,-1.8206838,95.02535,82.880516,-5.970237
-7.8244324,-12.25163,-2.8954504,1.7672331,0.8915578,-1.8570304,95.49403,82.894264,-5.949098
-7.425125,-11.652008,-3.077554,1.6520851,0.71959925,-1.8655825,95.93505,82.89028,-5.889393
-6.8191657,-11.114464,-3.7568145,1.6444492,0.77671516,-1.8219056,96.3705,82.898186,-5.835132
-5.8196716,-10.757106,-3.6596496,1.745242,1.1417072,-1.7464638,96.847664,82.858795,-5.766297
-4.586868,-10.491207,-3.137521,1.9642372,1.5754215,-1.6120734,97.34852,82.771545,-5.733844
-3.2624795,-10.283643,-2.23403,2.1316142,1.8454239,-1.4428637,97.923515,82.726204,-5.686341
-1.8326126,-10.098829,-1.0862455,2.271808,1.9040669,-1.2721269,98.5495,82.61524,-5.686408
-0.78181654,-10.067559,-0.44436327,2.3716843,1.7852536,-1.1145236,99.0886,82.50003,-5.632227
0.08884355,-10.115136,-0.05423142,2.4242187,1.6948457,-1.0183123,99.6409,82.34388,-5.614248
0.56471425,-10.096809,0.18072994,2.4459045,1.6872098,-0.98746365,100.03803,82.16527,-5.493303
0.82511497,-10.039995,0.3322358,2.4281893,1.767844,-0.9816604,100.423584,81.9609,-5.398112
1.0850041,-9.920175,0.45448175,2.3606887,1.7583756,-1.0442741,100.81021,81.75405,-5.1523976
1.3402444,-9.7612505,0.5556147,2.2650883,1.6612481,-1.074512,101.18669,81.5284,-4.926094
