acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
2.6762376,-10.961093,-1.6753227,1.8707749,-0.90102625,1.432479,206.20525,97.30239,1.4364871
3.0152001,-10.946355,-1.9651603,1.9935588,-0.3912592,1.3906348,206.10847,96.6137,1.1640606
3.308815,-10.87659,-2.060931,2.031127,0.1600467,1.351234,206.06941,96.338875,1.1228379
3.5313554,-10.690383,-1.7702659,2.0158553,0.70005155,1.2544118,206.16978,96.05507,1.1231136
3.7255552,-10.477212,-1.4419894,1.9071213,1.1609493,1.1392636,206.41933,95.92525,1.2478539
3.8375537,-10.089883,-0.86333036,1.7345519,1.5018122,0.98746365,206.7822,95.825,1.4157212
3.9291344,-9.692567,-0.30927518,1.5021176,1.7095064,0.8594874,207.2729,95.74383,1.6450686
3.8751998,-9.252103,0.04129845,1.2620476,1.7831156,0.7305948,207.81258,95.72933,1.9170167
3.8060026,-8.801576,0.39200008,1.0213667,1.754405,0.6377433,208.43192,95.69682,2.2103925
3.5121818,-8.625284,0.37940776,0.829555,1.6643023,0.5852089,209.04631,95.73572,2.5250297
3.2073421,-8.442381,0.3663432,0.6933321,1.5628988,0.5525276,209.66882,95.773796,2.833892
2.8125656,-8.482298,0.23952185,0.6203337,1.4498887,0.50976706,210.25604,95.8642,3.155858
2.406213,-8.571041,0.09005889,0.5907067,1.3182472,0.44012842,210.80327,95.99594,3.4894402
2.04857,-8.715432,0.030938014,0.59650993,1.1835514,0.36926803,211.2977,96.09629,3.7610497
1.7261595,-8.865284,-0.00084893196,0.61727935,1.0308352,0.30848694,211.74414,96.217285,4.0446463
1.4575286,-9.029836,0.03378187,0.6386596,0.86651236,0.2648101,212.11824,96.288185,4.247207
1.2151188,-9.195931,0.0921398,0.65393126,0.6994407,0.24251351,212.44353,96.3685,4.456257
0.9608874,-9.334434,0.047399007,0.61575216,0.5693264,0.23335053,212.70335,96.398895,4.594451
0.7056616,-9.45223,-0.060581107,0.5671884,0.46975538,0.24770586,212.92189,96.432144,4.728465
0.49447244,-9.545024,-0.098968565,0.514654,0.4382958,0.26328292,213.10748,96.41938,4.805531
0.30422792,-9.625877,-0.10372469,0.44837508,0.44440445,0.28099802,213.27415,96.418106,4.876479
0.13003016,-9.622167,-0.15691446,0.37415496,0.43585235,0.29138273,213.4047,96.397064,4.895478
-0.03673879,-9.574518,-0.2355341,0.34391713,0.4288274,0.3323107,213.5365,96.371056,4.9014964
-0.20494138,-9.526461,-0.31482962,0.28893927,0.44318274,0.38026363,213.65997,96.32626,4.8642006
-0.36960986,-9.479412,-0.39245903,0.24312437,0.46731192,0.42058071,213.78273,96.279594,4.818884
-0.49829477,-9.374052,-0.4565126,0.26450464,0.5155703,0.44806966,213.91937,96.21773,4.76117
-0.6048521,-9.2350645,-0.51210773,0.301462,0.55833083,0.4718934,214.0594,96.155106,4.6953635
-0.6238606,-9.087022,-0.48978528,0.3707952,0.57787853,0.52381694,214.16942,96.0449,4.559064
-0.5751123,-8.931027,-0.40691322,0.41355577,0.5757405,0.57818395,214.28287,95.93101,4.418839
-0.49330994,-8.859649,-0.25203052,0.4538729,0.5363397,0.6209445,214.378,95.78755,4.2484174
