acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
1.9227077,9.424975,-0.34888896,2.8005116,0.15821409,0.5314528,111.55447,-102.95391,-11.505344
1.6299253,8.999526,-0.06525609,2.7861564,0.3631594,0.40653083,111.44834,-103.0129,-11.199307
1.3281275,8.661132,0.6219527,2.812118,0.42119157,0.28955013,111.266975,-103.18105,-10.933877
1.0135067,8.374271,1.5982027,2.8835895,0.34972036,0.16157386,111.06081,-103.4246,-10.70654
0.8118212,8.085779,2.7398148,2.9428434,0.14538592,0.037873644,110.92055,-103.74415,-10.57856
0.7145235,7.7938867,4.0436044,2.958726,-0.16432275,-0.06872234,110.826935,-104.11282,-10.491417
0.67554027,7.511696,5.156716,2.8887818,-0.4877759,-0.15149458,110.89204,-104.456116,-10.554796
0.68504465,7.2360682,6.11666,2.716823,-0.643852,-0.21166481,110.993004,-104.79793,-10.649365
0.62123,7.0206156,6.552614,2.4645357,-0.9275989,-0.22510384,111.29764,-105.0317,-10.950396
0.4939643,6.8615336,6.5207977,2.327702,-1.1487321,-0.2574797,111.62805,-105.262314,-11.270639
0.35500064,6.700401,6.088287,2.0610592,-1.20371,-0.2770274,111.995834,-105.43349,-11.917866
0.19621696,6.5319934,5.0970917,1.8191566,-1.0943651,-0.27152961,112.39652,-105.59444,-12.52268
0.01876759,6.3415084,4.2983294,1.597718,-0.92057395,-0.25534168,112.88644,-105.74861,-13.116426
-0.19368237,6.1105843,3.7302568,1.3976597,-0.79504114,-0.23243423,113.36531,-105.872154,-13.655073
-0.40661418,5.844316,3.2348654,1.2183707,-0.76174897,-0.21380283,113.7786,-106.05496,-14.128942
-0.6273932,5.4967065,2.8731637,1.0574077,-0.77824235,-0.23457226,114.169136,-106.21505,-14.568355
-0.8193857,5.1975904,2.4642308,0.9230174,-0.75808376,-0.26328292,114.481995,-106.400116,-14.954412
-0.9475466,5.0077224,1.8993734,0.8313876,-0.66828656,-0.3036,114.77694,-106.57626,-15.323867
-0.9775541,4.815581,1.4639761,0.75136423,-0.56291234,-0.3295618,115.11513,-106.81298,-15.72848
-0.70577437,4.6129813,1.4195032,0.66859204,-0.53969944,-0.32925636,115.440994,-107.03567,-16.10815
-0.4646311,4.379774,1.387255,0.5027421,-0.602924,-0.34238997,115.72669,-107.29819,-16.486101
-0.290483,4.0727234,1.3826721,0.26328292,-0.63713247,-0.3491095,115.9866,-107.53707,-16.838333
-0.13375174,3.7620401,1.324729,-0.028099801,-0.58032197,-0.3659083,116.26819,-107.699844,-17.10105
-0.042181287,3.439134,1.0692958,-0.33322698,-0.43493605,-0.3848451,116.5254,-107.84411,-17.35047
0.052421696,3.151386,0.84564435,-0.60048056,-0.28099802,-0.40622538,116.75616,-107.952225,-17.559366
0.15622284,2.9862478,0.73240674,-0.82527894,-0.15057829,-0.39950588,116.948685,-108.04582,-17.75191
0.26447746,2.8366077,0.63818985,-1.0015136,-0.05375614,-0.37965274,117.07072,-108.1158,-17.897694
0.40049496,2.7428024,0.6194288,-1.1410962,-0.0067195175,-0.35063666,117.17019,-108.180275,-18.031805
