acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-1.2204956,8.710478,-0.8252862,1.094976,1.2428054,-1.2705997,329.69492,-84.23683,-2.2472908
-1.1330537,9.311516,-0.8263259,1.1609493,1.3045027,-1.1985176,329.59128,-84.4008,-2.6788285
-1.0993594,9.865065,-0.5952794,1.1679744,1.3588698,-1.1490375,329.47806,-84.526764,-3.0800822
-1.0609772,10.387959,-0.3527078,1.1578951,1.4135422,-1.0922271,329.3236,-84.64822,-3.4294734
-1.0023323,10.808246,-0.054596815,1.1267409,1.4361442,-1.0509937,329.16495,-84.72129,-3.7581875
-0.97137856,11.173648,0.21073647,1.1239921,1.4419475,-0.98624194,329.01352,-84.77095,-4.0190597
-1.0551006,11.451126,0.445158,1.1496484,1.4062119,-0.9285152,328.8718,-84.791534,-4.2609572
-1.1379383,11.725675,0.6771036,1.2040154,1.3267993,-0.86162543,328.7151,-84.8005,-4.4571013
-1.2226447,12.006415,0.9142814,1.2947289,1.2260065,-0.8032878,328.57953,-84.80452,-4.632129
-1.314029,12.284892,1.1225135,1.427592,1.1734722,-0.7583892,328.43658,-84.80381,-4.795167
-1.454437,12.588354,1.1995114,1.5607607,1.0861185,-0.73761976,328.33704,-84.793,-4.9425898
-1.5941398,12.8977375,1.2730882,1.6245961,0.99387777,-0.66553766,328.23398,-84.749344,-5.084577
-1.6615784,13.157858,1.2634541,1.7095064,0.91904676,-0.6435465,328.15607,-84.68366,-5.230762
-1.7162396,13.4136305,1.2409074,1.767844,0.816116,-0.5876524,328.10303,-84.599915,-5.3682966
-1.6453512,13.560133,1.1133084,1.8020525,0.7293731,-0.5335908,328.07108,-84.498604,-5.4971814
-1.5730491,13.700177,0.97995883,1.8161024,0.6637051,-0.46578476,328.0406,-95.62494,-5.6224055
-1.479473,13.770359,0.7694127,1.8252654,0.6722572,-0.42394048,328.01736,-95.76401,-5.7377195
-1.4029595,13.864266,0.5976153,1.8124372,0.65057147,-0.39522982,327.9936,-95.90537,-5.829717
-1.5781374,14.179586,0.9961451,1.8099937,0.4633413,-0.34422258,328.01917,-96.05044,-5.9038715
-1.7571323,14.501778,1.4033585,1.8164078,0.26267207,-0.32742378,328.0278,-96.21922,-5.975173
-1.8904835,14.998714,1.9952002,1.7705929,0.06291912,-0.32895094,328.0935,-96.39235,-6.039856
-2.0200016,15.51199,2.6044154,1.6572775,-0.1740966,-0.33475417,328.22968,-96.56956,-6.1052513
-1.9588685,15.650929,3.366921,1.5103643,-0.47769663,-0.32986724,328.4213,-96.754616,-6.196835
-1.8830233,15.755217,4.1253734,1.3292428,-0.7837401,-0.33536503,328.68073,-96.93011,-6.29719
-1.6322739,15.231125,4.4220743,1.1139128,-1.028697,-0.344528,328.97043,-97.067665,-6.402603
-1.367939,14.656301,4.6780176,0.84604836,-1.176221,-0.35155296,329.31638,-97.17751,-6.511813
-1.0960517,13.348662,4.107606,0.5717699,-1.2348641,-0.37568212,329.65576,-97.21612,-6.5999575
-0.8210631,11.641836,3.0835104,0.3213151,-1.2000448,-0.39645153,330.00616,-97.23238,-6.689098
