acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
0.3579623,-9.757277,-0.49075305,-0.043676864,0.010995574,0.014966198,79.33806,93.66165,1.9331839
0.35849163,-9.755509,-0.48752362,-0.043676864,0.0067195175,0.0143553335,79.34433,93.65985,1.9315523
0.3505107,-9.750721,-0.5002931,-0.050701816,0.008857546,0.015271631,79.35188,93.65984,1.9301187
0.342672,-9.746018,-0.512835,-0.04734206,0.014049901,0.017104227,79.35185,93.65497,1.9318016
0.33474952,-9.741264,-0.52551097,-0.049785517,0.018936822,0.013744468,79.35225,93.65392,1.9346871
0.32674015,-9.736459,-0.53832597,-0.04734206,0.008552114,0.012217305,79.343666,93.650246,1.9306024
0.31897414,-9.7318,-0.55075157,-0.044898596,0.011911872,0.016187929,79.34053,93.64689,1.926324
0.32394865,-9.73795,-0.55017877,-0.056505036,0.009773844,0.018020526,79.337204,93.64387,1.9224203
0.33669314,-9.750694,-0.5416825,-0.039095376,0.010995574,0.015882496,79.335815,93.63338,1.9187775
0.33875492,-9.75476,-0.5302911,-0.03145956,0.020463986,0.015271631,79.34133,93.631996,1.9116906
0.32272574,-9.744074,-0.5142619,-0.048563786,0.02107485,0.017104227,79.34463,93.632515,1.9046178
0.3296733,-9.734158,-0.5184817,-0.04886922,0.005192355,0.01282817,79.33934,93.6315,1.9024874
0.35333443,-9.724692,-0.5374106,-0.046731193,0.007330383,0.01282817,79.33956,93.6331,1.899024
0.36213666,-9.72135,-0.54766,-0.044593163,0.019547688,0.013744468,79.33687,93.6328,1.8953731
0.35901785,-9.72291,-0.5507788,-0.06047566,-0.0012217305,0.0125227375,79.32542,93.63667,1.8919748
0.35584924,-9.724494,-0.55394745,-0.043066,0.005497787,0.020463986,79.323524,93.639565,1.8932544
0.35265097,-9.726093,-0.55714566,-0.04184427,0.014660766,0.013133603,79.31636,93.65231,1.8988501
0.34956244,-9.727637,-0.5602342,-0.050396383,0.008857546,0.01863139,79.30823,93.6589,1.8977511
0.34640706,-9.729215,-0.5633896,-0.0421497,0.013439035,0.019242255,79.305595,93.662674,1.9003634
0.3436257,-9.732315,-0.5673103,-0.03848451,0.0030543262,0.018020526,79.294495,93.676056,1.9096252
0.34125906,-9.737048,-0.5720436,-0.050396383,0.0015271631,0.013744468,79.28735,93.691185,1.9194883
0.3388815,-9.741803,-0.57679874,-0.03756821,0.0070249503,0.018020526,79.28085,93.69871,1.9258457
0.33644927,-9.746667,-0.5816632,-0.03756821,0.003970624,0.0143553335,79.27149,93.713585,1.9352375
0.33937448,-9.753375,-0.57162654,-0.0421497,0.0033597588,0.013439035,79.26558,93.728325,1.9481828
0.34899977,-9.7630005,-0.5427507,-0.05100725,-0.002443461,0.015271631,79.25742,93.74374,1.9607835
0.35234037,-9.766341,-0.53272885,-0.04917465,0.0061086523,0.018936822,79.25324,93.759,1.9725314
0.34768292,-9.761683,-0.54670125,-0.042455133,0.015271631,0.0106901415,79.24761,93.77612,1.9866478
0.34313485,-9.757135,-0.5603454,-0.04428773,0.016493361,0.021991149,79.23911,93.78728,1.9950349
