acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
2.0453176,8.75202,2.0101051,-2.3066273,1.9275852,0.838718,30.156204,-77.620224,1.5760128
2.1342266,8.494652,1.673187,-2.1783454,1.6710218,0.829555,29.683043,-77.05145,1.7535732
2.1371398,8.248294,1.1915531,-2.0842721,1.5155567,0.79809546,29.269117,-76.46599,1.9803063
2.0694745,8.006632,0.5825654,-1.9975294,1.4789047,0.7648033,28.899216,-75.92889,2.2057028
1.8499033,7.751614,0.009390639,-1.9110919,1.4651603,0.7244862,28.588362,-75.4518,2.4518
1.5244894,7.4959316,-0.51592046,-1.8661933,1.4654657,0.7079928,28.286497,-75.00144,2.6896706
1.178152,7.078447,-1.1562618,-1.8274034,1.5754215,0.73731434,27.940163,-74.62139,2.922873
0.80626327,6.5037103,-1.9145283,-1.7870862,1.8261817,0.77518797,27.557207,-74.266365,3.1376898
0.48194745,6.0515404,-2.3189619,-1.7776178,1.9847012,0.7281514,27.099806,-73.94809,3.2837012
0.17735699,5.6803203,-2.4189055,-1.8063285,2.2519548,0.70066243,26.545616,-73.63601,3.4164364
-0.014211469,5.500856,-2.286196,-1.8081611,2.435825,0.6963864,25.885159,-73.356636,3.4883468
-0.08467068,5.52904,-1.8963218,-1.7531832,2.531731,0.7122689,25.181242,-73.09378,3.542483
-0.10550433,5.619048,-1.4461118,-1.7015651,2.4904976,0.7507534,24.454155,-72.83241,3.553584
-0.07182716,5.750389,-1.0386181,-1.625207,2.3701572,0.79381937,23.725092,-72.60049,3.5672529
-0.034983065,5.894081,-0.59280455,-1.5079209,2.2311852,0.8268061,23.025574,-72.34466,3.5809171
-0.040681887,5.822855,-0.29803735,-1.3524556,2.1389446,0.8527679,22.347992,-72.12617,3.6089993
-0.05492698,5.7088943,-0.036877282,-1.1893547,2.0744984,0.87689704,21.702826,-71.947586,3.6538575
-0.14478375,5.5655775,0.12865351,-1.0216721,2.026851,0.9092729,21.111473,-71.7334,3.7273734
-0.24620633,5.4226637,0.266957,-0.84879726,1.9947804,0.9434814,20.537031,-71.57,3.811945
-0.51945823,5.295654,0.23774981,-0.66614854,2.0366247,1.0115929,19.962017,-71.39832,3.9130542
-0.8372263,5.1741543,0.16298085,-0.46211955,2.0995438,0.9981538,19.400255,-71.28753,4.0023694
-0.96510094,4.833205,0.39691204,-0.32070425,2.2043073,0.9599747,18.811022,-71.16749,4.0782485
-1.0250331,4.427511,0.7288436,-0.20433442,2.2003367,0.95081174,18.239523,-71.09833,4.163573
-1.0962828,4.2770567,1.0395498,-0.06566802,2.1261165,0.95905846,17.629366,-71.09007,4.17053
-1.1730186,4.243485,1.341697,0.08246681,2.0448713,0.95905846,17.030306,-71.11943,4.1753902
-1.2406825,4.2530637,1.60079,0.22632557,1.9113973,0.95386606,16.48283,-71.087296,4.190506
-1.3058221,4.283128,1.8463162,0.38087448,1.7476854,0.956615,15.972569,-71.09925,4.2195463
