acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-0.520887,9.851615,-0.6695558,-0.009468411,0.023518313,0.0076358155,355.36246,-95.164635,-3.02845
-0.530682,9.856513,-0.6647573,-0.009468411,0.017104227,0.010079277,355.35806,-95.158356,-3.0275257
-0.5395454,9.860945,-0.6736207,-0.01282817,0.020158553,0.013439035,355.35062,-95.151344,-3.0249498
-0.5387422,9.861257,-0.677099,-0.005192355,0.01038471,0.0070249503,355.34253,-95.14937,-3.031787
-0.5156064,9.852002,-0.66784465,-0.010995574,0.014966198,0.0015271631,355.3297,-95.142944,-3.0368185
-0.5019339,9.845942,-0.6578447,-0.0143553335,0.017104227,0.0076358155,355.3219,-95.14062,-3.041752
-0.51843286,9.850067,-0.6454705,-0.011911872,0.006414085,0.0106901415,355.3164,-95.139755,-3.048975
-0.5348988,9.854183,-0.633121,-0.003970624,0.004581489,0.007330383,355.30554,-95.131454,-3.05237
-0.54042107,9.854534,-0.64442885,-0.0027488936,0.004276057,0.0061086523,355.2975,-95.12163,-3.0543344
-0.5446556,9.854534,-0.65713257,0.0036651916,0.0027488936,0.00030543262,355.29068,-95.1139,-3.0634966
-0.5490615,9.854534,-0.67671704,0.00061086525,0.012217305,0.003970624,355.2811,-95.103226,-3.0697775
-0.55360174,9.854534,-0.69941837,-0.004581489,0.008246681,-0.004886922,355.27557,-95.096985,-3.0812597
-0.55805415,9.857133,-0.7060844,-0.0067195175,0.010995574,0.0009162979,355.26755,-95.08544,-3.0876396
-0.56289434,9.861974,-0.7012442,-0.015271631,0.0070249503,0.005192355,355.2625,-95.07348,-3.096816
-0.55987006,9.85895,-0.6991069,-0.0067195175,0.005192355,-0.0033597588,355.25665,-95.068565,-3.1086316
-0.5500256,9.849105,-0.6991069,-0.016187929,0.008857546,0.009468411,355.25098,-95.05358,-3.1127818
-0.54058,9.847606,-0.715001,-0.014049901,0.013133603,0.002443461,355.24954,-95.05271,-3.1215656
-0.5318743,9.851959,-0.7411181,-0.013439035,0.013744468,0.004276057,355.2486,-95.04579,-3.1240406
-0.5288976,9.852361,-0.747875,-0.013439035,0.015271631,0.0030543262,355.24643,-95.04108,-3.1262486
-0.5338218,9.847437,-0.7281781,-0.022296581,0.016187929,0.00580322,355.24442,-95.03365,-3.1267354
-0.53401583,9.844957,-0.71368974,-0.021685716,0.015577064,0.013133603,355.23874,-95.03148,-3.1264935
-0.52925485,9.844957,-0.70416784,-0.008552114,0.022296581,0.011301007,355.23065,-95.031364,-3.1278312
-0.52894884,9.844957,-0.7035558,-0.016798794,0.021685716,0.01282817,355.22607,-95.02342,-3.1266747
-0.53365004,9.844957,-0.71295816,-0.0143553335,0.016798794,0.007330383,355.22073,-95.02245,-3.127949
-0.53415465,9.851397,-0.7161139,-0.017104227,0.015577064,0.008246681,355.21112,-95.01942,-3.1278186
-0.52935034,9.86581,-0.7113097,-0.014966198,0.015882496,0.007330383,355.20248,-95.0193,-3.12972
-0.5183104,9.869481,-0.7170977,-0.014049901,0.018936822,0.0143553335,355.19434,-95.01884,-3.1295724
-0.49948213,9.860066,-0.735926,-0.009468411,0.025045475,0.00580322,355.18503,-95.02255,-3.1339424
-0.48180506,9.859493,-0.74864393,-0.0125227375,0.01740966,0.0070249503,355.17346,-95.02293,-3.1364179
-0.46417746,9.872714,-0.7530508,-0.011911872,0.016493361,0.01038471,355.15833,-95.0261,-3.1401923
-0.4492505,9.885843,-0.7531299,-0.017104227,0.023518313,0.008246681,355.14575,-95.02631,-3.1383808
-0.4442846,9.900741,-0.73326635,-0.017715093,0.028099801,0.010995574,355.1344,-95.02612,-3.1342854
-0.43954226,9.911995,-0.71726966,-0.01985312,0.027794369,0.013133603,355.1165,-95.02036,-3.1311388
-0.43492875,9.911995,-0.71265614,-0.02076942,0.03023783,0.0106901415,355.0966,-95.01515,-3.1282988
-0.42984512,9.90755,-0.7086837,-0.014049901,0.036957346,0.0143553335,355.07315,-95.00607,-3.1239066
-0.4214055,9.873792,-0.7086837,-0.01740966,0.038179077,0.012217305,355.05063,-94.996216,-3.1218038
-0.41305652,9.840396,-0.7086837,-0.016187929,0.044898596,0.0070249503,355.02594,-94.99014,-3.1166077
-0.415858,9.831326,-0.7046284,-0.017715093,0.042455133,0.0021380284,355.00372,-94.98313,-3.1120608
-0.42020437,9.826979,-0.70028204,-0.026267206,0.0580322,0.015882496,354.9749,-94.97249,-3.1031053
-0.41088623,9.832799,-0.68861365,-0.018020526,0.050701816,0.016493361,354.9521,-94.969604,-3.0984116
-0.39693952,9.842096,-0.67466694,-0.021685716,0.06261369,0.020158553,354.91986,-94.95924,-3.0882418
-0.3961179,9.841489,-0.6842518,-0.013744468,0.063224554,0.022907447,354.89737,-94.955605,-3.0760496
-0.4012542,9.836352,-0.70479697,-0.021380283,0.06505715,0.01740966,354.87122,-94.948494,-3.0650558
-0.40928274,9.849495,-0.719269,-0.016187929,0.06352998,0.0067195175,354.83963,-94.94638,-3.0556445
-0.418072,9.867073,-0.7324528,-0.007330383,0.067500606,0.01160644,354.80643,-94.94157,-3.0432453
-0.42998257,9.871537,-0.72450954,-0.011301007,0.076052725,0.0143553335,354.7747,-94.94105,-3.0337253
-0.44677517,9.867339,-0.6993207,-0.0125227375,0.08277224,0.01160644,354.74258,-94.943,-3.0243676
-0.4579404,9.864548,-0.6825728,-0.017715093,0.07666359,0.014660766,354.7083,-94.94732,-3.017469
-0.45968673,9.848221,-0.6640634,-0.022602014,0.079107046,0.019242255,354.67007,-94.95121,-3.010454
-0.45968673,9.830563,-0.6464047,-0.016493361,0.08032878,0.020463986,354.63434,-94.95613,-3.0035498
-0.4876895,9.825804,-0.6241443,-0.0143553335,0.08582657,0.015577064,354.59555,-94.955444,-3.0034752
-0.5243756,9.825804,-0.60121554,-0.016493361,0.08155051,0.0106901415,354.55966,-94.95477,-3.0029418
-0.5363012,9.829055,-0.6067663,-0.015882496,0.086437434,0.00580322,354.5197,-94.95661,-3.0030415
-0.5363012,9.833718,-0.62541884,-0.013133603,0.09437868,0.011911872,354.4807,-94.95714,-3.001082
-0.5425504,9.84163,-0.62582004,-0.021685716,0.08460484,0.013744468,354.45282,-94.95623,-3.00599
-0.55194783,9.8510275,-0.6164226,-0.015577064,0.08307768,0.01282817,354.4208,-94.958466,-3.0092306
-0.5595079,9.86264,-0.6088626,-0.018020526,0.07849618,0.011301007,354.39914,-94.95839,-3.006908
-0.5634345,9.870494,-0.60493594,-0.01038471,0.07269296,0.004886922,354.37842,-94.96278,-3.0061777
-0.5761972,9.876479,-0.60333884,-0.009773844,0.074830994,0.007330383,354.35434,-94.96376,-3.0076773
-0.59270227,9.880606,-0.60333884,-0.013744468,0.057421334,0.011911872,354.33777,-94.965904,-3.0105853
-0.6067325,9.879871,-0.5965515,-0.007330383,0.0580322,0.011301007,354.31622,-94.97141,-3.0140665
-0.6167544,9.869849,-0.5765077,-0.0106901415,0.049480084,0.01038471,354.3026,-94.97287,-3.0166397
-0.6287904,9.862012,-0.5629323,-0.006414085,0.04153884,0.013133603,354.29175,-94.979195,-3.0206404
-0.6433403,9.8571615,-0.55808234,-0.008246681,0.037873644,0.02107485,354.28238,-94.98238,-3.0232615
-0.6533666,9.848103,-0.5511673,-0.0061086523,0.0290161,0.018936822,354.27304,-94.99224,-3.0327244
-0.6581077,9.833879,-0.54168516,-0.0106901415,0.019547688,0.009468411,354.26514,-94.99974,-3.0418165
-0.648729,9.835863,-0.54837185,0.00061086525,0.015271631,0.019242255,354.2644,-95.00963,-3.044962
-0.6194556,9.860257,-0.5776453,-0.0018325958,0.010079277,0.015882496,354.26627,-95.01896,-3.0545309
-0.59991,9.870259,-0.5989053,-0.004581489,0.0076358155,0.011911872,354.27432,-95.0287,-3.058272
