acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-0.68317527,3.7047155,5.0020213,1.3655893,-0.38759398,0.28069258,316.34177,-62.624958,-7.783554
-0.3882911,3.968005,5.360095,1.4932601,-0.52442783,0.2733622,316.367,-62.83911,-7.705237
-0.16914943,4.1947026,5.6493196,1.591304,-0.61269784,0.24770586,316.39966,-63.04726,-7.553312
0.0620488,4.5414996,6.0346503,1.6798794,-0.68325275,0.22724187,316.46118,-63.281998,-7.390704
0.30303168,4.9338446,6.4051065,1.7293595,-0.7067711,0.20219639,316.48242,-63.506992,-7.190272
0.5865573,5.496726,6.7386656,1.7525724,-0.7461719,0.18936823,316.52374,-63.741497,-6.986477
0.8660504,6.051602,7.067481,1.767844,-0.77824235,0.16890424,316.51617,-63.96098,-6.75233
1.1685646,7.0236907,7.7182045,1.7721201,-0.8344419,0.14935656,316.5229,-64.17551,-6.5199127
1.4628916,8.058021,8.396926,1.7146988,-0.8381071,0.14844026,316.52097,-64.3699,-6.296531
1.5798807,9.36362,8.986551,1.5940529,-0.7806858,0.15760323,316.46054,-64.54812,-6.0179257
1.7142203,10.677647,9.573138,1.4410311,-0.63041294,0.1695151,316.36163,-64.66683,-5.6711164
2.5231955,11.87205,9.82303,1.237613,-0.38820487,0.18387043,316.21936,-64.73364,-5.3526373
3.3556583,13.101131,10.080178,1.022283,-0.29871312,0.267559,316.04327,-64.774414,-4.989732
4.051376,13.5176,9.016747,0.97219205,-0.3051272,0.4251622,315.8211,-64.80969,-4.636095
4.6893134,13.720356,7.6666937,1.1591167,-0.25961772,0.49754974,315.5652,-64.852554,-4.313511
4.1026297,12.970807,6.8010187,1.4999796,-0.16768251,0.42302418,315.29315,-64.99431,-3.831985
3.4760616,12.234698,6.11749,1.8017471,-0.33964106,0.33169982,315.0801,-65.17673,-3.3365717
2.7422962,11.824497,5.8942327,1.9856175,-0.70371675,0.23762658,314.95245,-65.60271,-2.7884254
2.0255766,11.482322,5.750889,2.0427334,-0.95356065,0.14508049,314.86008,-66.05901,-2.2793279
1.3129611,11.429136,5.214218,2.046704,-0.97402465,0.07666359,314.85693,-66.58635,-1.9084105
0.6521843,11.433601,4.6427355,2.0460932,-0.8686504,0.006414085,314.90063,-67.111,-1.5611029
-0.05004844,11.220075,4.256342,2.0442605,-0.850019,-0.08582657,314.99188,-67.64047,-1.3660752
-0.74892306,10.941502,3.9386718,2.0546453,-0.91782504,-0.20738874,315.0913,-68.15796,-1.2081842
-1.4208353,10.517737,3.9160907,2.0457878,-0.96944314,-0.2996294,315.21875,-68.76238,-1.2102423
-2.0624995,10.076593,3.9606507,2.0286834,-0.98563105,-0.33628133,315.36417,-69.35006,-1.2305156
-2.4166715,9.543901,4.0544677,2.0253236,-1.058324,-0.41355577,315.55786,-69.97028,-1.4107354
-2.6322262,8.997495,4.164752,2.0210476,-1.187522,-0.49632803,315.77948,-70.56397,-1.5956292
-2.3344977,8.614352,4.275308,2.0454822,-1.3918564,-0.5696318,316.09375,-71.11984,-1.8741539
-1.9304082,8.276045,4.383378,2.0861049,-1.65911,-0.60903263,316.46658,-71.65733,-2.1473384
-1.6294044,8.02297,4.167208,2.129171,-1.9101756,-0.65087694,316.91748,-72.165436,-2.4149356
-1.3658439,7.801025,3.8805287,2.143526,-2.0879374,-0.75900006,317.42963,-72.65351,-2.6971445
-1.2496302,7.9236884,3.4101713,2.1398609,-2.1649065,-0.87598073,317.9502,-73.10878,-2.911588
-1.1800615,8.155584,2.881449,2.1371121,-2.1386392,-0.9999864,318.49814,-73.54552,-3.1559577
-1.1874079,8.351033,2.647436,2.0986276,-2.0674734,-1.1270463,319.04257,-73.990875,-3.3995323
-1.2287027,8.530787,2.5429842,2.0525072,-1.9746219,-1.2385293,319.57916,-74.40653,-3.6811013
-1.2702962,8.711842,2.437777,1.9935588,-1.91323,-1.3344351,320.0931,-74.86245,-4.028343
