acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
8.138379,-2.9619596,5.566609,-0.5128214,0.5897904,-0.1572978,22.039888,11.855751,44.903656
8.167069,-2.9353166,5.569911,-0.5128214,0.6246097,-0.16737708,22.093792,11.91551,44.86242
8.195952,-2.911248,5.5314016,-0.5027421,0.64934975,-0.17623462,22.151598,11.971812,44.814907
8.205058,-2.8995078,5.477741,-0.46975538,0.6817256,-0.1826487,22.24396,12.000475,44.750084
8.201282,-2.8957314,5.413544,-0.4437936,0.68630713,-0.18051068,22.334793,12.0282135,44.686832
8.194172,-2.8914015,5.344699,-0.40775254,0.6988298,-0.16707164,22.425077,12.043345,44.62373
8.150372,-2.8816679,5.2376304,-0.38606682,0.73426,-0.15974127,22.518562,12.055504,44.554157
8.099934,-2.8736231,5.1299615,-0.35430184,0.77213365,-0.15118915,22.602028,12.0647955,44.492657
8.007987,-2.8782206,5.0288205,-0.33383787,0.8344419,-0.13622294,22.68584,12.075036,44.414463
7.9112997,-2.8846312,4.9313846,-0.31612277,0.9049969,-0.11942416,22.761627,12.083915,44.33202
7.7977123,-2.9108436,4.9226475,-0.29718593,0.9416488,-0.10140363,22.833246,12.09205,44.241844
7.672016,-2.9347808,4.9158826,-0.28344148,1.0571023,-0.08857546,22.910854,12.108217,44.11203
7.6839356,-2.8712091,4.9516416,-0.2669481,1.0858129,-0.07849618,22.9757,12.123327,43.996788
7.697498,-2.798879,4.992327,-0.26419923,1.133155,-0.05955936,23.050964,12.151912,43.82604
7.5687547,-2.9314003,5.2475376,-0.267559,1.1722504,-0.026572637,23.118237,12.183527,43.6509
7.4331875,-3.0809917,5.5046477,-0.24709499,1.210124,-0.02565634,23.194668,12.207259,43.467674
7.489857,-2.9957995,5.7208357,-0.26511553,1.2257011,-0.011911872,23.266893,12.231376,43.279747
7.56407,-2.889119,5.934197,-0.29626966,1.235475,0.016798794,23.335325,12.257728,43.085587
7.542299,-2.9334593,6.235482,-0.28221974,1.2296717,0.03756821,23.409803,12.307629,42.827564
7.5219455,-2.970774,6.401702,-0.27977628,1.1893547,0.06078109,23.469334,12.372204,42.578888
7.43819,-3.0845246,6.537961,-0.24770586,1.1475104,0.08827003,23.545502,12.394607,42.319294
7.3444877,-3.2094612,6.658436,-0.19456059,1.1377366,0.10140363,23.616089,12.414207,42.06661
7.3094,-3.2975013,6.71967,-0.15699236,1.1181889,0.124005646,23.682192,12.442343,41.79108
7.299364,-3.3677537,6.754796,-0.089491755,1.0906999,0.14355333,23.741316,12.455596,41.52562
8.062105,-2.7485104,6.700665,-0.02107485,1.0671816,0.2125811,23.765734,12.50062,41.221664
